Timestamp; Pedidos por  Dispatcher; Leidos por Dispatcher; Cola Leida; Quedan Cola P1; Quedan Cola P2; Quedan Cola P3; Quedan Cola P4, Quedan Cola Expirados
1620;320;163;1;0;136;158;143;0
1630;317;136;2;0;0;158;143;0
1633;261;158;3;0;0;0;143;0
1636;143;143;4;0;0;0;0;0
2556;320;157;1;0;135;144;164;0
2561;323;135;2;0;0;144;164;0
2567;268;144;3;0;0;0;164;0
2571;164;164;4;0;0;0;0;0
3565;320;141;1;0;160;151;148;0
3570;339;160;2;0;0;151;148;0
3573;259;151;3;0;0;0;148;0
3580;148;148;4;0;0;0;0;0
4581;320;144;1;0;172;134;150;0
4590;336;172;2;0;0;134;150;0
4596;244;134;3;0;0;0;150;0
4599;150;150;4;0;0;0;0;0
5586;320;139;1;0;173;135;153;0
5591;341;173;2;0;0;135;153;0
5600;248;135;3;0;0;0;153;0
5606;153;153;4;0;0;0;0;0
6599;320;137;1;0;158;149;156;0
6608;265;149;3;0;0;0;156;0
6613;156;156;4;0;0;0;0;0
6604;343;158;2;0;0;149;156;0
7606;320;141;1;0;152;164;143;0
7610;339;152;2;0;0;164;143;0
7627;267;164;3;0;0;0;143;0
7631;143;143;4;0;0;0;0;0
8616;320;149;1;0;147;162;142;0
8632;331;147;2;0;0;162;142;0
8636;264;162;3;0;0;0;142;0
8638;142;142;4;0;0;0;0;0
9629;320;151;1;0;133;156;160;0
9633;329;133;2;0;0;156;160;0
9644;160;160;4;0;0;0;0;0
9636;276;156;3;0;0;0;160;0
10634;320;136;1;0;149;174;141;0
10639;344;149;2;0;0;174;141;0
10645;275;174;3;0;0;0;141;0
10652;141;141;4;0;0;0;0;0
11642;320;145;1;0;153;142;160;0
11648;335;153;2;0;0;142;160;0
11656;262;142;3;0;0;0;160;0
11661;160;160;4;0;0;0;0;0
12654;320;137;1;0;141;155;167;0
12658;343;141;2;0;0;155;167;0
12661;282;155;3;0;0;0;167;0
12669;167;167;4;0;0;0;0;0
13663;320;134;1;0;148;161;157;0
13669;346;148;2;0;0;161;157;0
13674;278;161;3;0;0;0;157;0
13681;157;157;4;0;0;0;0;0
14670;320;139;1;0;150;160;151;0
14676;341;150;2;0;0;160;151;0
14696;271;160;3;0;0;0;151;0
14701;151;151;4;0;0;0;0;0
15680;320;144;1;0;162;150;144;0
15686;336;162;2;0;0;150;144;0
15696;254;150;3;0;0;0;144;0
15700;144;144;4;0;0;0;0;0
16699;320;133;1;0;155;174;138;0
16703;347;155;2;0;0;174;138;0
16710;272;174;3;0;0;0;138;0
16715;138;138;4;0;0;0;0;0
17704;320;147;1;0;144;156;153;0
17708;333;144;2;0;0;156;153;0
17720;269;156;3;0;0;0;153;0
17738;153;153;4;0;0;0;0;0
18718;320;136;1;0;163;145;156;0
18724;344;163;2;0;0;145;156;0
18732;261;145;3;0;0;0;156;0
18736;156;156;4;0;0;0;0;0
19723;320;132;1;0;166;155;147;0
19728;348;166;2;0;0;155;147;0
19742;262;155;3;0;0;0;147;0
19745;147;147;4;0;0;0;0;0
20736;320;149;1;0;151;155;145;0
20752;331;151;2;0;0;155;145;0
20754;260;155;3;0;0;0;145;0
20766;145;145;4;0;0;0;0;0
21744;320;122;1;0;139;159;180;0
21750;358;139;2;0;0;159;180;0
21753;299;159;3;0;0;0;180;0
21756;180;180;4;0;0;0;0;0
22756;320;131;1;0;134;176;159;0
22768;349;134;2;0;0;176;159;0
22774;295;176;3;0;0;0;159;0
22779;159;159;4;0;0;0;0;0
23763;320;142;1;0;138;160;160;0
23765;338;138;2;0;0;160;160;0
23768;280;160;3;0;0;0;160;0
23775;160;160;4;0;0;0;0;0
24772;320;140;1;0;127;162;171;0
24778;340;127;2;0;0;162;171;0
24792;293;162;3;0;0;0;171;0
24797;171;171;4;0;0;0;0;0
25773;320;120;1;0;141;173;166;0
25777;360;141;2;0;0;173;166;0
25781;299;173;3;0;0;0;166;0
25785;166;166;4;0;0;0;0;0
26786;320;167;1;0;135;144;154;0
26809;258;144;3;0;0;0;154;0
26791;313;135;2;0;0;144;154;0
26815;154;154;4;0;0;0;0;0
27789;320;160;1;0;146;138;156;0
27794;320;146;2;0;0;138;156;0
27805;254;138;3;0;0;0;156;0
27817;156;156;4;0;0;0;0;0
28803;320;141;1;0;156;164;139;0
28812;339;156;2;0;0;164;139;0
28825;263;164;3;0;0;0;139;0
28832;139;139;4;0;0;0;0;0
29811;320;134;1;0;147;149;170;0
29816;346;147;2;0;0;149;170;0
29829;279;149;3;0;0;0;170;0
29837;170;170;4;0;0;0;0;0
30818;320;143;1;0;154;143;160;0
30827;337;154;2;0;0;143;160;0
30836;263;143;3;0;0;0;160;0
30838;160;160;4;0;0;0;0;0
31833;320;143;1;0;145;159;153;0
31839;337;145;2;0;0;159;153;0
31850;272;159;3;0;0;0;153;0
31855;153;153;4;0;0;0;0;0
32844;320;173;1;0;140;146;141;0
32861;307;140;2;0;0;146;141;0
32863;247;146;3;0;0;0;141;0
32866;141;141;4;0;0;0;0;0
33854;320;135;1;0;157;158;150;0
33870;345;157;2;0;0;158;150;0
33875;268;158;3;0;0;0;150;0
33880;150;150;4;0;0;0;0;0
34866;320;129;1;0;152;160;159;0
34870;351;152;2;0;0;160;159;0
34877;279;160;3;0;0;0;159;0
34881;159;159;4;0;0;0;0;0
35876;320;145;1;0;155;147;153;0
35881;335;155;2;0;0;147;153;0
35895;260;147;3;0;0;0;153;0
35900;153;153;4;0;0;0;0;0
36882;320;146;1;0;144;149;161;0
36887;334;144;2;0;0;149;161;0
36889;270;149;3;0;0;0;161;0
36894;161;161;4;0;0;0;0;0
37892;320;165;1;0;138;142;155;0
37896;315;138;2;0;0;142;155;0
37909;257;142;3;0;0;0;155;0
37916;155;155;4;0;0;0;0;0
38903;320;136;1;0;166;147;151;0
38910;344;166;2;0;0;147;151;0
38914;258;147;3;0;0;0;151;0
38925;151;151;4;0;0;0;0;0
39915;320;150;1;0;150;157;143;0
39930;330;150;2;0;0;157;143;0
39933;260;157;3;0;0;0;143;0
39936;143;143;4;0;0;0;0;0
40928;320;140;1;0;145;151;164;0
40931;340;145;2;0;0;151;164;0
40951;275;151;3;0;0;0;164;0
40955;164;164;4;0;0;0;0;0
41935;320;140;1;0;148;142;170;0
41941;340;148;2;0;0;142;170;0
41945;272;142;3;0;0;0;170;0
41950;170;170;4;0;0;0;0;0
42946;320;159;1;0;145;157;139;0
42951;321;145;2;0;0;157;139;0
42959;256;157;3;0;0;0;139;0
42979;139;139;4;0;0;0;0;0
43953;320;135;1;0;160;163;142;0
43956;345;160;2;0;0;163;142;0
43958;265;163;3;0;0;0;142;0
43960;142;142;4;0;0;0;0;0
44962;320;144;1;0;137;175;144;0
44964;336;137;2;0;0;175;144;0
44966;279;175;3;0;0;0;144;0
44967;144;144;4;0;0;0;0;0
45970;320;147;1;0;148;153;152;0
45991;333;148;2;0;0;153;152;0
45996;265;153;3;0;0;0;152;0
45998;152;152;4;0;0;0;0;0
46977;320;146;1;0;143;164;147;0
46981;334;143;2;0;0;164;147;0
46993;271;164;3;0;0;0;147;0
47002;147;147;4;0;0;0;0;0
47980;320;170;1;0;152;134;144;0
47984;310;152;2;0;0;134;144;0
48000;238;134;3;0;0;0;144;0
48006;144;144;4;0;0;0;0;0
48986;320;149;1;0;162;154;135;0
48996;331;162;2;0;0;154;135;0
49007;249;154;3;0;0;0;135;0
49018;135;135;4;0;0;0;0;0
49999;320;139;1;0;164;162;135;0
50019;341;164;2;0;0;162;135;0
50022;257;162;3;0;0;0;135;0
50025;135;135;4;0;0;0;0;0
51013;320;136;1;0;147;166;151;0
51015;344;147;2;0;0;166;151;0
51017;277;166;3;0;0;0;151;0
51020;151;151;4;0;0;0;0;0
52017;320;143;1;0;157;157;143;0
52020;337;157;2;0;0;157;143;0
52023;260;157;3;0;0;0;143;0
52026;143;143;4;0;0;0;0;0
53027;320;156;1;0;149;146;149;0
53030;324;149;2;0;0;146;149;0
53033;255;146;3;0;0;0;149;0
53036;149;149;4;0;0;0;0;0
54036;320;152;1;0;146;158;144;0
54040;328;146;2;0;0;158;144;0
54048;144;144;4;0;0;0;0;0
54045;262;158;3;0;0;0;144;0
55048;320;143;1;0;149;163;145;0
55049;337;149;2;0;0;163;145;0
55053;268;163;3;0;0;0;145;0
55055;145;145;4;0;0;0;0;0
56063;320;148;1;0;155;163;134;0
56065;332;155;2;0;0;163;134;0
56069;257;163;3;0;0;0;134;0
56072;134;134;4;0;0;0;0;0
57072;320;150;1;0;175;148;127;0
57076;330;175;2;0;0;148;127;0
57085;235;148;3;0;0;0;127;0
57090;127;127;4;0;0;0;0;0
58086;320;152;1;0;145;144;159;0
58090;328;145;2;0;0;144;159;0
58095;263;144;3;0;0;0;159;0
58098;159;159;4;0;0;0;0;0
59100;320;147;1;0;153;152;148;0
59105;333;153;2;0;0;152;148;0
59123;148;148;4;0;0;0;0;0
59111;260;152;3;0;0;0;148;0
60106;320;157;1;0;142;157;144;0
60111;323;142;2;0;0;157;144;0
60116;261;157;3;0;0;0;144;0
60120;144;144;4;0;0;0;0;0
61106;320;168;1;0;154;141;137;0
61109;312;154;2;0;0;141;137;0
61112;238;141;3;0;0;0;137;0
61114;137;137;4;0;0;0;0;0
62109;320;174;1;0;142;151;133;0
62113;306;142;2;0;0;151;133;0
62117;244;151;3;0;0;0;133;0
62119;133;133;4;0;0;0;0;0
63117;320;141;1;0;157;143;159;0
63120;339;157;2;0;0;143;159;0
63129;159;159;4;0;0;0;0;0
63126;262;143;3;0;0;0;159;0
64133;320;152;1;0;145;150;153;0
64146;328;145;2;0;0;150;153;0
64150;263;150;3;0;0;0;153;0
64158;153;153;4;0;0;0;0;0
65140;320;161;1;0;144;148;147;0
65154;255;148;3;0;0;0;147;0
65144;319;144;2;0;0;148;147;0
65168;147;147;4;0;0;0;0;0
66158;320;151;1;0;160;130;159;0
66160;329;160;2;0;0;130;159;0
66168;249;130;3;0;0;0;159;0
66173;159;159;4;0;0;0;0;0
67167;320;138;1;0;149;163;150;0
67171;342;149;2;0;0;163;150;0
67174;273;163;3;0;0;0;150;0
67177;150;150;4;0;0;0;0;0
68181;320;150;1;0;149;163;138;0
68184;330;149;2;0;0;163;138;0
68189;138;138;4;0;0;0;0;0
68186;261;163;3;0;0;0;138;0
69193;320;129;1;0;182;136;153;0
69196;351;182;2;0;0;136;153;0
69198;249;136;3;0;0;0;153;0
69201;153;153;4;0;0;0;0;0
70206;320;134;1;0;155;145;166;0
70208;346;155;2;0;0;145;166;0
70210;271;145;3;0;0;0;166;0
70211;166;166;4;0;0;0;0;0
71207;320;159;1;0;141;155;145;0
71209;321;141;2;0;0;155;145;0
71212;260;155;3;0;0;0;145;0
71214;145;145;4;0;0;0;0;0
72207;320;159;1;0;144;136;161;0
72210;321;144;2;0;0;136;161;0
72212;257;136;3;0;0;0;161;0
72215;161;161;4;0;0;0;0;0
73210;320;157;1;0;159;121;163;0
73212;323;159;2;0;0;121;163;0
73216;244;121;3;0;0;0;163;0
73220;163;163;4;0;0;0;0;0
74219;320;134;1;0;156;147;163;0
74222;346;156;2;0;0;147;163;0
74226;270;147;3;0;0;0;163;0
74228;163;163;4;0;0;0;0;0
75222;320;150;1;0;161;153;136;0
75226;330;161;2;0;0;153;136;0
75230;249;153;3;0;0;0;136;0
75233;136;136;4;0;0;0;0;0
76237;320;150;1;0;125;171;154;0
76241;330;125;2;0;0;171;154;0
76244;285;171;3;0;0;0;154;0
76247;154;154;4;0;0;0;0;0
77249;320;143;1;0;162;137;158;0
77254;337;162;2;0;0;137;158;0
77265;255;137;3;0;0;0;158;0
77269;158;158;4;0;0;0;0;0
78265;320;148;1;0;162;137;153;0
78271;332;162;2;0;0;137;153;0
78276;250;137;3;0;0;0;153;0
78282;153;153;4;0;0;0;0;0
79276;320;149;1;0;145;146;160;0
79283;266;146;3;0;0;0;160;0
79279;331;145;2;0;0;146;160;0
79297;160;160;4;0;0;0;0;0
80286;320;145;1;0;152;151;152;0
80291;335;152;2;0;0;151;152;0
80296;263;151;3;0;0;0;152;0
80301;152;152;4;0;0;0;0;0
81298;320;142;1;0;147;148;163;0
81307;271;148;3;0;0;0;163;0
81303;338;147;2;0;0;148;163;0
81312;163;163;4;0;0;0;0;0
82311;320;97;1;0;149;161;130;63
82315;383;149;2;0;0;161;130;63
82327;314;161;3;0;0;0;130;63
82330;193;130;4;0;0;0;0;63
82333;63;63;0;0;0;0;0;0
83320;320;22;1;0;152;158;143;125
83324;458;152;2;0;0;158;143;125
83328;386;158;3;0;0;0;143;125
83333;268;143;4;0;0;0;0;125
83336;125;125;0;0;0;0;0;0
84320;320;22;1;0;150;152;153;123
84322;458;150;2;0;0;152;153;123
84327;388;152;3;0;0;0;153;123
84329;276;153;4;0;0;0;0;123
84334;123;123;0;0;0;0;0;0
85332;320;48;1;0;146;157;153;96
85334;432;146;2;0;0;157;153;96
85336;366;157;3;0;0;0;153;96
85338;249;153;4;0;0;0;0;96
85340;96;96;0;0;0;0;0;0
86333;320;3;1;0;143;151;149;154
86336;477;143;2;0;0;151;149;154
86345;414;151;3;0;0;0;149;154
86347;303;149;4;0;0;0;0;154
86349;154;154;0;0;0;0;0;0
87349;320;0;1;0;149;155;168;128
87351;480;149;2;0;0;155;168;128
87355;411;155;3;0;0;0;168;128
87357;296;168;4;0;0;0;0;128
87363;128;128;0;0;0;0;0;0
88362;320;0;1;0;138;161;154;147
88365;480;138;2;0;0;161;154;147
88368;422;161;3;0;0;0;154;147
88385;301;154;4;0;0;0;0;147
88388;147;147;0;0;0;0;0;0
89377;480;138;2;0;0;121;181;160
89380;422;121;3;0;0;0;181;160
89374;320;0;1;0;138;121;181;160
89394;160;160;0;0;0;0;0;0
89390;341;181;4;0;0;0;0;160
90381;320;0;1;0;138;152;153;157
90386;480;138;2;0;0;152;153;157
90396;422;152;3;0;0;0;153;157
90399;310;153;4;0;0;0;0;157
90402;157;157;0;0;0;0;0;0
91398;480;134;2;0;0;162;150;154
91395;320;0;1;0;134;162;150;154
91403;426;162;3;0;0;0;150;154
91408;304;150;4;0;0;0;0;154
91411;154;154;0;0;0;0;0;0
92398;320;0;1;0;157;147;146;150
92401;480;157;2;0;0;147;146;150
92404;403;147;3;0;0;0;146;150
92406;296;146;4;0;0;0;0;150
92408;150;150;0;0;0;0;0;0
93409;320;0;1;0;138;147;161;154
93413;480;138;2;0;0;147;161;154
93421;422;147;3;0;0;0;161;154
93425;315;161;4;0;0;0;0;154
93429;154;154;0;0;0;0;0;0
94417;320;0;1;0;156;152;145;147
94419;480;156;2;0;0;152;145;147
94425;404;152;3;0;0;0;145;147
94428;292;145;4;0;0;0;0;147
94429;147;147;0;0;0;0;0;0
95429;320;0;1;0;161;150;127;162
95432;480;161;2;0;0;150;127;162
95435;399;150;3;0;0;0;127;162
95437;289;127;4;0;0;0;0;162
95442;162;162;0;0;0;0;0;0
96442;320;0;1;0;134;159;142;165
96445;480;134;2;0;0;159;142;165
96449;426;159;3;0;0;0;142;165
96454;307;142;4;0;0;0;0;165
96461;165;165;0;0;0;0;0;0
97450;320;0;1;0;169;133;148;150
97453;480;169;2;0;0;133;148;150
97464;150;150;0;0;0;0;0;0
97456;391;133;3;0;0;0;148;150
97460;298;148;4;0;0;0;0;150
98465;320;0;1;0;142;148;139;171
98476;310;139;4;0;0;0;0;171
98470;480;142;2;0;0;148;139;171
98473;418;148;3;0;0;0;139;171
98492;171;171;0;0;0;0;0;0
99473;320;0;1;0;171;145;134;150
99476;480;171;2;0;0;145;134;150
99479;389;145;3;0;0;0;134;150
99483;284;134;4;0;0;0;0;150
99487;150;150;0;0;0;0;0;0
100483;320;0;1;0;155;152;138;155
100486;480;155;2;0;0;152;138;155
100491;405;152;3;0;0;0;138;155
100500;293;138;4;0;0;0;0;155
100509;155;155;0;0;0;0;0;0
101496;320;0;1;0;149;167;153;131
101501;480;149;2;0;0;167;153;131
101504;411;167;3;0;0;0;153;131
101512;284;153;4;0;0;0;0;131
101522;131;131;0;0;0;0;0;0
102505;320;0;1;0;151;142;147;160
102508;480;151;2;0;0;142;147;160
102523;307;147;4;0;0;0;0;160
102518;409;142;3;0;0;0;147;160
102526;160;160;0;0;0;0;0;0
103512;320;0;1;0;142;173;133;152
103523;285;133;4;0;0;0;0;152
103517;480;142;2;0;0;173;133;152
103526;152;152;0;0;0;0;0;0
103521;418;173;3;0;0;0;133;152
104524;320;0;1;0;149;151;140;160
104530;480;149;2;0;0;151;140;160
104536;411;151;3;0;0;0;140;160
104541;300;140;4;0;0;0;0;160
104545;160;160;0;0;0;0;0;0
105517;320;0;1;0;142;155;165;138
105520;480;142;2;0;0;155;165;138
105523;418;155;3;0;0;0;165;138
105531;303;165;4;0;0;0;0;138
105535;138;138;0;0;0;0;0;0
106531;320;0;1;0;146;142;165;147
106534;480;146;2;0;0;142;165;147
106537;414;142;3;0;0;0;165;147
106540;312;165;4;0;0;0;0;147
106544;147;147;0;0;0;0;0;0
107543;320;0;1;0;168;131;159;142
107547;480;168;2;0;0;131;159;142
107554;392;131;3;0;0;0;159;142
107568;301;159;4;0;0;0;0;142
107577;142;142;0;0;0;0;0;0
108552;320;0;1;0;123;146;171;160
108555;480;123;2;0;0;146;171;160
108565;437;146;3;0;0;0;171;160
108570;331;171;4;0;0;0;0;160
108572;160;160;0;0;0;0;0;0
109571;480;147;2;0;0;159;150;144
109567;320;0;1;0;147;159;150;144
109576;413;159;3;0;0;0;150;144
109582;294;150;4;0;0;0;0;144
109586;144;144;0;0;0;0;0;0
110577;480;137;2;0;0;159;159;145
110574;320;0;1;0;137;159;159;145
110590;423;159;3;0;0;0;159;145
110593;304;159;4;0;0;0;0;145
110596;145;145;0;0;0;0;0;0
111582;320;148;1;0;168;152;132;0
111585;332;168;2;0;0;152;132;0
111599;244;152;3;0;0;0;132;0
111604;132;132;4;0;0;0;0;0
112593;320;162;1;0;138;143;157;0
112597;318;138;2;0;0;143;157;0
112602;260;143;3;0;0;0;157;0
112608;157;157;4;0;0;0;0;0
113604;320;161;1;0;159;144;136;0
113607;319;159;2;0;0;144;136;0
113611;240;144;3;0;0;0;136;0
113616;136;136;4;0;0;0;0;0
114608;320;158;1;0;150;149;143;0
114623;252;149;3;0;0;0;143;0
114620;322;150;2;0;0;149;143;0
114625;143;143;4;0;0;0;0;0
115619;320;166;1;0;146;145;143;0
115624;314;146;2;0;0;145;143;0
115637;143;143;4;0;0;0;0;0
115628;248;145;3;0;0;0;143;0
116629;320;159;1;0;145;150;146;0
116633;321;145;2;0;0;150;146;0
116646;256;150;3;0;0;0;146;0
116652;146;146;4;0;0;0;0;0
117643;320;144;1;0;139;158;159;0
117647;336;139;2;0;0;158;159;0
117650;277;158;3;0;0;0;159;0
117658;159;159;4;0;0;0;0;0
118646;320;153;1;0;145;173;129;0
118651;327;145;2;0;0;173;129;0
118655;262;173;3;0;0;0;129;0
118668;129;129;4;0;0;0;0;0
119659;320;153;1;0;147;147;153;0
119662;327;147;2;0;0;147;153;0
119675;260;147;3;0;0;0;153;0
119683;153;153;4;0;0;0;0;0
120668;320;150;1;0;135;168;147;0
120674;330;135;2;0;0;168;147;0
120677;275;168;3;0;0;0;147;0
120681;147;147;4;0;0;0;0;0
121678;320;158;1;0;150;146;146;0
121684;322;150;2;0;0;146;146;0
121700;252;146;3;0;0;0;146;0
121703;146;146;4;0;0;0;0;0
122689;320;160;1;0;140;146;154;0
122692;320;140;2;0;0;146;154;0
122695;260;146;3;0;0;0;154;0
122697;154;154;4;0;0;0;0;0
123699;320;150;1;0;152;156;142;0
123703;330;152;2;0;0;156;142;0
123705;258;156;3;0;0;0;142;0
123708;142;142;4;0;0;0;0;0
124703;320;147;1;0;140;149;164;0
124709;273;149;3;0;0;0;164;0
124706;333;140;2;0;0;149;164;0
124715;164;164;4;0;0;0;0;0
125714;320;174;1;0;151;132;143;0
125727;306;151;2;0;0;132;143;0
125730;235;132;3;0;0;0;143;0
125733;143;143;4;0;0;0;0;0
126720;320;158;1;0;150;150;142;0
126724;322;150;2;0;0;150;142;0
126728;252;150;3;0;0;0;142;0
126736;142;142;4;0;0;0;0;0
127741;320;139;1;0;143;170;148;0
127755;341;143;2;0;0;170;148;0
127760;278;170;3;0;0;0;148;0
127764;148;148;4;0;0;0;0;0
128740;320;138;1;0;143;173;146;0
128741;342;143;2;0;0;173;146;0
128744;279;173;3;0;0;0;146;0
128746;146;146;4;0;0;0;0;0
129742;320;156;1;0;152;135;157;0
129747;324;152;2;0;0;135;157;0
129751;252;135;3;0;0;0;157;0
129757;157;157;4;0;0;0;0;0
130751;320;139;1;0;160;140;161;0
130759;341;160;2;0;0;140;161;0
130764;261;140;3;0;0;0;161;0
130770;161;161;4;0;0;0;0;0
131766;320;141;1;0;149;152;158;0
131769;339;149;2;0;0;152;158;0
131772;270;152;3;0;0;0;158;0
131777;158;158;4;0;0;0;0;0
132785;320;130;1;0;152;169;149;0
132789;350;152;2;0;0;169;149;0
132793;278;169;3;0;0;0;149;0
132797;149;149;4;0;0;0;0;0
133794;320;149;1;0;150;151;150;0
133810;331;150;2;0;0;151;150;0
133814;261;151;3;0;0;0;150;0
133833;150;150;4;0;0;0;0;0
134802;320;145;1;0;150;152;153;0
134810;335;150;2;0;0;152;153;0
134819;265;152;3;0;0;0;153;0
134827;153;153;4;0;0;0;0;0
135810;320;156;1;0;147;153;144;0
135815;324;147;2;0;0;153;144;0
135827;144;144;4;0;0;0;0;0
135824;257;153;3;0;0;0;144;0
136821;320;159;1;0;138;156;147;0
136825;321;138;2;0;0;156;147;0
136836;263;156;3;0;0;0;147;0
136841;147;147;4;0;0;0;0;0
137832;320;165;1;0;136;144;155;0
137839;259;144;3;0;0;0;155;0
137837;315;136;2;0;0;144;155;0
137843;155;155;4;0;0;0;0;0
138845;320;151;1;0;144;142;163;0
138851;329;144;2;0;0;142;163;0
138862;163;163;4;0;0;0;0;0
138860;265;142;3;0;0;0;163;0
139849;320;160;1;0;163;143;134;0
139858;320;163;2;0;0;143;134;0
139865;237;143;3;0;0;0;134;0
139868;134;134;4;0;0;0;0;0
140861;320;161;1;0;156;151;132;0
140867;319;156;2;0;0;151;132;0
140876;243;151;3;0;0;0;132;0
140882;132;132;4;0;0;0;0;0
141868;320;119;1;0;154;165;162;0
141874;361;154;2;0;0;165;162;0
141891;287;165;3;0;0;0;162;0
141905;162;162;4;0;0;0;0;0
142882;330;151;2;0;0;155;144;0
142878;320;150;1;0;151;155;144;0
142893;259;155;3;0;0;0;144;0
142896;144;144;4;0;0;0;0;0
143886;320;128;1;0;147;162;163;0
143889;352;147;2;0;0;162;163;0
143892;285;162;3;0;0;0;163;0
143895;163;163;4;0;0;0;0;0
144896;320;163;1;0;158;152;127;0
144904;317;158;2;0;0;152;127;0
144912;239;152;3;0;0;0;127;0
144914;127;127;4;0;0;0;0;0
145909;320;153;1;0;140;152;155;0
145917;327;140;2;0;0;152;155;0
145925;267;152;3;0;0;0;155;0
145928;155;155;4;0;0;0;0;0
146912;320;145;1;0;137;157;161;0
146933;335;137;2;0;0;157;161;0
146946;278;157;3;0;0;0;161;0
146953;161;161;4;0;0;0;0;0
147924;320;151;1;0;159;148;142;0
147939;329;159;2;0;0;148;142;0
147943;250;148;3;0;0;0;142;0
147954;142;142;4;0;0;0;0;0
148936;320;156;1;0;138;165;141;0
148941;324;138;2;0;0;165;141;0
148945;266;165;3;0;0;0;141;0
148948;141;141;4;0;0;0;0;0
149950;320;142;1;0;160;144;154;0
149953;338;160;2;0;0;144;154;0
149959;258;144;3;0;0;0;154;0
149962;154;154;4;0;0;0;0;0
150953;320;147;1;0;165;129;159;0
150959;248;129;3;0;0;0;159;0
150956;333;165;2;0;0;129;159;0
150963;159;159;4;0;0;0;0;0
151966;320;159;1;0;142;160;139;0
151969;321;142;2;0;0;160;139;0
151974;259;160;3;0;0;0;139;0
151977;139;139;4;0;0;0;0;0
152979;320;160;1;0;152;143;145;0
152982;320;152;2;0;0;143;145;0
152985;248;143;3;0;0;0;145;0
153004;145;145;4;0;0;0;0;0
153982;320;0;1;0;163;148;142;147
153985;480;163;2;0;0;148;142;147
153989;397;148;3;0;0;0;142;147
153992;289;142;4;0;0;0;0;147
153997;147;147;0;0;0;0;0;0
154992;320;138;1;0;148;153;161;0
155004;342;148;2;0;0;153;161;0
155006;274;153;3;0;0;0;161;0
155009;161;161;4;0;0;0;0;0
156002;320;135;1;0;140;166;159;0
156007;345;140;2;0;0;166;159;0
156010;285;166;3;0;0;0;159;0
156012;159;159;4;0;0;0;0;0
157011;320;152;1;0;144;148;156;0
157014;328;144;2;0;0;148;156;0
157018;264;148;3;0;0;0;156;0
157024;156;156;4;0;0;0;0;0
158011;320;147;1;0;149;162;142;0
158017;333;149;2;0;0;162;142;0
158030;142;142;4;0;0;0;0;0
158028;264;162;3;0;0;0;142;0
159022;314;148;2;0;0;143;143;0
159018;320;166;1;0;148;143;143;0
159024;246;143;3;0;0;0;143;0
159026;143;143;4;0;0;0;0;0
160028;320;155;1;0;126;143;176;0
160031;325;126;2;0;0;143;176;0
160036;279;143;3;0;0;0;176;0
160039;176;176;4;0;0;0;0;0
161040;320;158;1;0;148;152;142;0
161044;322;148;2;0;0;152;142;0
161046;254;152;3;0;0;0;142;0
161048;142;142;4;0;0;0;0;0
162043;320;166;1;0;134;141;159;0
162048;314;134;2;0;0;141;159;0
162053;260;141;3;0;0;0;159;0
162068;159;159;4;0;0;0;0;0
163048;320;144;1;0;163;131;162;0
163055;336;163;2;0;0;131;162;0
163061;253;131;3;0;0;0;162;0
163067;162;162;4;0;0;0;0;0
164061;320;143;1;0;140;151;166;0
164065;337;140;2;0;0;151;166;0
164075;277;151;3;0;0;0;166;0
164081;166;166;4;0;0;0;0;0
165070;320;165;1;0;144;149;142;0
165076;315;144;2;0;0;149;142;0
165094;251;149;3;0;0;0;142;0
165096;142;142;4;0;0;0;0;0
166076;320;159;1;0;133;158;150;0
166080;321;133;2;0;0;158;150;0
166085;268;158;3;0;0;0;150;0
166089;150;150;4;0;0;0;0;0
167077;320;150;1;0;141;166;143;0
167081;330;141;2;0;0;166;143;0
167083;269;166;3;0;0;0;143;0
167087;143;143;4;0;0;0;0;0
168090;320;139;1;0;152;163;146;0
168096;341;152;2;0;0;163;146;0
168101;269;163;3;0;0;0;146;0
168118;146;146;4;0;0;0;0;0
169102;320;170;1;0;158;131;141;0
169108;310;158;2;0;0;131;141;0
169115;232;131;3;0;0;0;141;0
169126;141;141;4;0;0;0;0;0
170118;320;51;1;0;31;53;36;0
170125;429;31;2;0;0;53;36;0
170135;478;53;3;0;0;0;36;0
170141;465;36;4;0;0;0;0;0
170145;429;0;0;0;0;0;0;0
171125;320;0;1;0;0;0;0;0
171135;480;0;2;0;0;0;0;0
171138;560;0;3;0;0;0;0;0
171144;600;0;4;0;0;0;0;0
171148;600;0;0;0;0;0;0;0
172133;320;0;1;0;0;0;0;0
172137;480;0;2;0;0;0;0;0
172143;560;0;3;0;0;0;0;0
172146;600;0;4;0;0;0;0;0
172151;600;0;0;0;0;0;0;0
173143;320;0;1;0;0;0;0;0
173147;480;0;2;0;0;0;0;0
173164;560;0;3;0;0;0;0;0
173166;600;0;4;0;0;0;0;0
173167;600;0;0;0;0;0;0;0
174144;320;0;1;0;0;0;0;0
174154;480;0;2;0;0;0;0;0
174160;560;0;3;0;0;0;0;0
174163;600;0;4;0;0;0;0;0
174165;600;0;0;0;0;0;0;0
175158;320;0;1;0;0;0;0;0
175163;480;0;2;0;0;0;0;0
175174;560;0;3;0;0;0;0;0
175180;600;0;4;0;0;0;0;0
175181;600;0;0;0;0;0;0;0
