Timestamp; Q1; Q2; Q3; Q4; Expirados
1101;0;0;0;0;0
1125;163;136;158;143;0
2054;157;135;144;164;0
2106;157;135;144;164;0
3059;141;160;151;148;0
3114;141;160;151;148;0
4074;144;172;134;150;0
4123;144;172;134;150;0
5089;139;173;135;153;0
5136;139;173;135;153;0
6101;137;158;149;156;0
6147;137;158;149;156;0
7106;141;152;164;143;0
7152;141;152;164;143;0
8122;149;147;162;142;0
8164;149;147;162;142;0
9126;151;133;156;160;0
9174;151;133;156;160;0
10145;136;149;174;141;0
10184;136;149;174;141;0
11137;145;153;142;160;0
11194;145;153;142;160;0
12147;137;141;155;167;0
12203;137;141;155;167;0
13160;134;148;161;157;0
13215;134;148;161;157;0
14165;139;150;160;151;0
14220;139;150;160;151;0
15182;144;162;150;144;0
15228;144;162;150;144;0
16188;133;155;174;138;0
16243;133;155;174;138;0
17197;147;144;156;153;0
17253;147;144;156;153;0
18211;136;163;145;156;0
18264;136;163;145;156;0
19221;132;166;155;147;0
19276;132;166;155;147;0
20228;149;151;155;145;0
20284;149;151;155;145;0
21241;122;139;159;180;0
21294;122;139;159;180;0
22251;131;134;176;159;0
22308;131;134;176;159;0
23259;142;138;160;160;0
23315;142;138;160;160;0
24268;140;127;162;171;0
24321;140;127;162;171;0
25280;120;141;173;166;0
25333;120;141;173;166;0
26282;167;135;144;154;0
26339;167;135;144;154;0
27302;160;146;138;156;0
27347;160;146;138;156;0
28302;141;156;164;139;0
28349;141;156;164;139;0
29305;134;147;149;170;0
29361;134;147;149;170;0
30312;143;154;143;160;0
30368;143;154;143;160;0
31322;143;145;159;153;0
31388;143;145;159;153;0
32336;173;140;146;141;0
32391;173;140;146;141;0
33347;135;157;158;150;0
33406;135;157;158;150;0
34360;129;152;160;159;0
34414;129;152;160;159;0
35368;145;155;147;153;0
35424;145;155;147;153;0
36386;146;144;149;161;0
36435;146;144;149;161;0
37384;165;138;142;155;0
37441;165;138;142;155;0
38393;136;166;147;151;0
38454;136;166;147;151;0
39403;150;150;157;143;0
39461;150;150;157;143;0
40422;140;145;151;164;0
40477;140;145;151;164;0
41431;140;148;142;170;0
41484;140;148;142;170;0
42447;159;145;157;139;0
42494;159;145;157;139;0
43450;135;160;163;142;0
43502;135;160;163;142;0
44453;144;137;175;144;0
44510;144;137;175;144;0
45469;147;148;153;152;0
45523;147;148;153;152;0
46473;146;143;164;147;0
46529;146;143;164;147;0
47478;170;152;134;144;0
47535;170;152;134;144;0
48480;149;162;154;135;0
48544;149;162;154;135;0
49492;139;164;162;135;0
49547;139;164;162;135;0
50503;136;147;166;151;0
50560;136;147;166;151;0
51510;143;157;157;143;0
51561;143;157;157;143;0
52508;156;149;146;149;0
52566;156;149;146;149;0
53526;152;146;158;144;0
53567;152;146;158;144;0
54549;143;149;163;145;0
54581;143;149;163;145;0
55536;148;155;163;134;0
55594;148;155;163;134;0
56556;150;175;148;127;0
56604;150;175;148;127;0
57568;152;145;144;159;0
57617;152;145;144;159;0
58595;147;153;152;148;0
58620;147;153;152;148;0
59592;157;142;157;144;0
59625;157;142;157;144;0
60594;168;154;141;137;0
60635;168;154;141;137;0
61596;174;142;151;133;0
61640;174;142;151;133;0
62609;141;157;143;159;0
62649;141;157;143;159;0
63619;152;145;150;153;0
63663;152;145;150;153;0
64647;161;144;148;147;0
64672;161;144;148;147;0
65646;151;160;130;159;0
65686;151;160;130;159;0
66645;138;149;163;150;0
66702;138;149;163;150;0
67653;150;149;163;138;0
67713;150;149;163;138;0
68668;129;182;136;153;0
68726;129;182;136;153;0
69680;134;155;145;166;0
69740;134;155;145;166;0
70692;159;141;155;145;0
70751;159;141;155;145;0
71695;159;144;136;161;0
71754;159;144;136;161;0
72714;157;159;121;163;0
72768;157;159;121;163;0
73716;134;156;147;163;0
73778;134;156;147;163;0
74726;150;161;153;136;0
74781;150;161;153;136;0
75726;150;125;171;154;0
75784;150;125;171;154;0
76752;143;162;137;158;0
76797;143;162;137;158;0
77760;148;162;137;153;0
77811;148;162;137;153;0
78780;149;145;146;160;0
78826;149;145;146;160;0
79777;145;152;151;152;0
79834;145;152;151;152;0
80793;142;147;148;163;0
80849;142;147;148;163;0
81813;160;149;161;130;0
81859;97;149;161;130;63
82804;147;152;158;143;0
82856;22;152;158;143;125
83809;145;150;152;153;0
83870;22;150;152;153;123
84815;144;146;157;153;0
84869;48;146;157;153;96
85823;157;143;151;149;0
85880;3;143;151;149;154
86840;128;149;155;168;0
86895;0;149;155;168;128
87852;147;138;161;154;0
87895;0;138;161;154;147
88864;160;138;121;181;0
88904;0;138;121;181;160
89875;157;138;152;153;0
89918;0;138;152;153;157
90899;154;134;162;150;0
90926;0;134;162;150;154
91904;150;157;147;146;0
91934;0;157;147;146;150
92902;154;138;147;161;0
92942;0;138;147;161;154
93911;147;156;152;145;0
93952;0;156;152;145;147
94920;162;161;150;127;0
94961;0;161;150;127;162
95942;165;134;159;142;0
95974;0;134;159;142;165
96960;150;169;133;148;0
96985;0;169;133;148;150
97955;171;142;148;139;0
97997;0;142;148;139;171
98974;150;171;145;134;0
99006;0;171;145;134;150
99993;155;155;152;138;0
100020;0;155;152;138;155
100996;131;149;167;153;0
101026;0;149;167;153;131
102009;160;151;142;147;0
102041;0;151;142;147;160
103002;152;142;173;133;0
103045;0;142;173;133;152
104026;160;149;151;140;0
104054;0;149;151;140;160
105025;138;142;155;165;0
105067;0;142;155;165;138
106036;147;146;142;165;0
106077;0;146;142;165;147
107050;142;168;131;159;0
107076;0;168;131;159;142
108062;160;123;146;171;0
108087;0;123;146;171;160
109083;144;147;159;150;0
109087;0;147;159;150;144
110085;145;137;159;159;0
110086;0;137;159;159;145
111095;0;0;0;0;0
111099;148;168;152;132;0
112100;0;0;0;0;0
112110;162;138;143;157;0
113105;0;0;0;0;0
113112;161;159;144;136;0
114116;0;0;0;0;0
114121;158;150;149;143;0
115124;0;0;0;0;0
115131;166;146;145;143;0
116136;0;0;0;0;0
116154;159;145;150;146;0
117143;0;0;0;0;0
117163;144;139;158;159;0
118155;0;0;0;0;0
118172;153;145;173;129;0
119162;0;0;0;0;0
119165;153;147;147;153;0
120216;0;0;0;0;0
120220;150;135;168;147;0
121232;0;0;0;0;0
121246;158;150;146;146;0
122241;0;0;0;0;0
122252;160;140;146;154;0
123249;0;0;0;0;0
123252;150;152;156;142;0
124262;0;0;0;0;0
124266;147;140;149;164;0
125279;0;0;0;0;0
125285;174;151;132;143;0
126286;0;0;0;0;0
126290;158;150;150;142;0
127301;0;0;0;0;0
127316;139;143;170;148;0
128311;138;143;173;146;0
128309;0;0;0;0;0
129319;0;0;0;0;0
129324;156;152;135;157;0
130337;0;0;0;0;0
130350;139;160;140;161;0
131332;0;0;0;0;0
131336;141;149;152;158;0
132348;0;0;0;0;0
132367;130;152;169;149;0
133357;0;0;0;0;0
133363;149;150;151;150;0
134380;0;0;0;0;0
134391;145;150;152;153;0
135375;0;0;0;0;0
135388;156;147;153;144;0
136388;0;0;0;0;0
136405;159;138;156;147;0
137401;0;0;0;0;0
137405;165;136;144;155;0
138409;0;0;0;0;0
138423;151;144;142;163;0
139435;0;0;0;0;0
139437;160;163;143;134;0
140427;0;0;0;0;0
140445;161;156;151;132;0
141438;0;0;0;0;0
141449;119;154;165;162;0
142446;0;0;0;0;0
142459;150;151;155;144;0
143453;0;0;0;0;0
143468;128;147;162;163;0
144460;0;0;0;0;0
144470;163;158;152;127;0
145475;0;0;0;0;0
145478;153;140;152;155;0
146473;0;0;0;0;0
146496;145;137;157;161;0
147488;0;0;0;0;0
147492;151;159;148;142;0
148502;0;0;0;0;0
148505;156;138;165;141;0
149516;0;0;0;0;0
149521;142;160;144;154;0
150518;0;0;0;0;0
150532;147;165;129;159;0
151528;0;0;0;0;0
151534;159;142;160;139;0
152546;0;0;0;0;0
152557;160;152;143;145;0
153545;147;163;148;142;0
153547;0;163;148;142;147
154554;0;0;0;0;0
154557;138;148;153;161;0
155569;0;0;0;0;0
155570;135;140;166;159;0
156568;152;144;148;156;0
156567;0;0;0;0;0
157577;0;0;0;0;0
157584;147;149;162;142;0
158582;0;0;0;0;0
158598;166;148;143;143;0
159591;0;0;0;0;0
159598;155;126;143;176;0
160594;0;0;0;0;0
160595;158;148;152;142;0
161611;0;0;0;0;0
161613;166;134;141;159;0
162613;0;0;0;0;0
162626;144;163;131;162;0
163641;0;0;0;0;0
163643;143;140;151;166;0
164636;0;0;0;0;0
164638;165;144;149;142;0
165646;159;133;158;150;0
165645;0;0;0;0;0
166657;0;0;0;0;0
166661;150;141;166;143;0
167670;0;0;0;0;0
167673;139;152;163;146;0
168684;0;0;0;0;0
168686;170;158;131;141;0
169681;0;0;0;0;0
169685;51;31;53;36;0
170693;0;0;0;0;0
170695;0;0;0;0;0
171718;0;0;0;0;0
171726;0;0;0;0;0
172733;0;0;0;0;0
172734;0;0;0;0;0
173727;0;0;0;0;0
173729;0;0;0;0;0
174725;0;0;0;0;0
174728;0;0;0;0;0
