Timestamp; P1 ; PowerPriority; msgPerPriority; Reales Leidos (remainint); Reales recibidos;  P2 ; PowerPriority; msgPerPriority; Reales Leidos (remainint); Reales recibidos; P3 ; PowerPriority; msgPerPriority; Reales Leidos (remainint); Reales recibidos; P4 ; PowerPriority; msgPerPriority; Reales Leidos (remainint); Reales recibidos; Expirados; Solicitados; Leidos; Remaining final
1124;1;1;320;320;163;2;0.5;160;317;136;3;0.25;80;261;158;4;0.125;40;143;143;0;0;0;0
2059;1;1;320;320;157;2;0.5;160;323;135;3;0.25;80;268;144;4;0.125;40;164;164;0;0;0;0
3069;1;1;320;320;141;2;0.5;160;339;160;3;0.25;80;259;151;4;0.125;40;148;148;0;0;0;0
4087;1;1;320;320;144;2;0.5;160;336;172;3;0.25;80;244;134;4;0.125;40;150;150;0;0;0;0
5095;1;1;320;320;139;2;0.5;160;341;173;3;0.25;80;248;135;4;0.125;40;153;153;0;0;0;0
6100;1;1;320;320;137;2;0.5;160;343;158;3;0.25;80;265;149;4;0.125;40;156;156;0;0;0;0
7119;1;1;320;320;141;2;0.5;160;339;152;3;0.25;80;267;164;4;0.125;40;143;143;0;0;0;0
8132;1;1;320;320;149;2;0.5;160;331;147;3;0.25;80;264;162;4;0.125;40;142;142;0;0;0;0
9131;1;1;320;320;151;2;0.5;160;329;133;3;0.25;80;276;156;4;0.125;40;160;160;0;0;0;0
10139;1;1;320;320;136;2;0.5;160;344;149;3;0.25;80;275;174;4;0.125;40;141;141;0;0;0;0
11148;1;1;320;320;145;2;0.5;160;335;153;3;0.25;80;262;142;4;0.125;40;160;160;0;0;0;0
12167;1;1;320;320;137;2;0.5;160;343;141;3;0.25;80;282;155;4;0.125;40;167;167;0;0;0;0
13168;1;1;320;320;134;2;0.5;160;346;148;3;0.25;80;278;161;4;0.125;40;157;157;0;0;0;0
14189;1;1;320;320;139;2;0.5;160;341;150;3;0.25;80;271;160;4;0.125;40;151;151;0;0;0;0
15187;1;1;320;320;144;2;0.5;160;336;162;3;0.25;80;254;150;4;0.125;40;144;144;0;0;0;0
16202;1;1;320;320;133;2;0.5;160;347;155;3;0.25;80;272;174;4;0.125;40;138;138;0;0;0;0
17228;1;1;320;320;147;2;0.5;160;333;144;3;0.25;80;269;156;4;0.125;40;153;153;0;0;0;0
18224;1;1;320;320;136;2;0.5;160;344;163;3;0.25;80;261;145;4;0.125;40;156;156;0;0;0;0
19233;1;1;320;320;132;2;0.5;160;348;166;3;0.25;80;262;155;4;0.125;40;147;147;0;0;0;0
20254;1;1;320;320;149;2;0.5;160;331;151;3;0.25;80;260;155;4;0.125;40;145;145;0;0;0;0
21243;1;1;320;320;122;2;0.5;160;358;139;3;0.25;80;299;159;4;0.125;40;180;180;0;0;0;0
22267;1;1;320;320;131;2;0.5;160;349;134;3;0.25;80;295;176;4;0.125;40;159;159;0;0;0;0
23262;1;1;320;320;142;2;0.5;160;338;138;3;0.25;80;280;160;4;0.125;40;160;160;0;0;0;0
24284;1;1;320;320;140;2;0.5;160;340;127;3;0.25;80;293;162;4;0.125;40;171;171;0;0;0;0
25273;1;1;320;320;120;2;0.5;160;360;141;3;0.25;80;299;173;4;0.125;40;166;166;0;0;0;0
26302;1;1;320;320;167;2;0.5;160;313;135;3;0.25;80;258;144;4;0.125;40;154;154;0;0;0;0
27305;1;1;320;320;160;2;0.5;160;320;146;3;0.25;80;254;138;4;0.125;40;156;156;0;0;0;0
28330;1;1;320;320;141;2;0.5;160;339;156;3;0.25;80;263;164;4;0.125;40;139;139;0;0;0;0
29327;1;1;320;320;134;2;0.5;160;346;147;3;0.25;80;279;149;4;0.125;40;170;170;0;0;0;0
30327;1;1;320;320;143;2;0.5;160;337;154;3;0.25;80;263;143;4;0.125;40;160;160;0;0;0;0
31344;1;1;320;320;143;2;0.5;160;337;145;3;0.25;80;272;159;4;0.125;40;153;153;0;0;0;0
32354;1;1;320;320;173;2;0.5;160;307;140;3;0.25;80;247;146;4;0.125;40;141;141;0;0;0;0
33368;1;1;320;320;135;2;0.5;160;345;157;3;0.25;80;268;158;4;0.125;40;150;150;0;0;0;0
34369;1;1;320;320;129;2;0.5;160;351;152;3;0.25;80;279;160;4;0.125;40;159;159;0;0;0;0
35388;1;1;320;320;145;2;0.5;160;335;155;3;0.25;80;260;147;4;0.125;40;153;153;0;0;0;0
36381;1;1;320;320;146;2;0.5;160;334;144;3;0.25;80;270;149;4;0.125;40;161;161;0;0;0;0
37404;1;1;320;320;165;2;0.5;160;315;138;3;0.25;80;257;142;4;0.125;40;155;155;0;0;0;0
38415;1;1;320;320;136;2;0.5;160;344;166;3;0.25;80;258;147;4;0.125;40;151;151;0;0;0;0
39423;1;1;320;320;150;2;0.5;160;330;150;3;0.25;80;260;157;4;0.125;40;143;143;0;0;0;0
40445;1;1;320;320;140;2;0.5;160;340;145;3;0.25;80;275;151;4;0.125;40;164;164;0;0;0;0
41438;1;1;320;320;140;2;0.5;160;340;148;3;0.25;80;272;142;4;0.125;40;170;170;0;0;0;0
42467;1;1;320;320;159;2;0.5;160;321;145;3;0.25;80;256;157;4;0.125;40;139;139;0;0;0;0
43447;1;1;320;320;135;2;0.5;160;345;160;3;0.25;80;265;163;4;0.125;40;142;142;0;0;0;0
44454;1;1;320;320;144;2;0.5;160;336;137;3;0.25;80;279;175;4;0.125;40;144;144;0;0;0;0
45486;1;1;320;320;147;2;0.5;160;333;148;3;0.25;80;265;153;4;0.125;40;152;152;0;0;0;0
46498;1;1;320;320;146;2;0.5;160;334;143;3;0.25;80;271;164;4;0.125;40;147;147;0;0;0;0
47493;1;1;320;320;170;2;0.5;160;310;152;3;0.25;80;238;134;4;0.125;40;144;144;0;0;0;0
48509;1;1;320;320;149;2;0.5;160;331;162;3;0.25;80;249;154;4;0.125;40;135;135;0;0;0;0
49514;1;1;320;320;139;2;0.5;160;341;164;3;0.25;80;257;162;4;0.125;40;135;135;0;0;0;0
50507;1;1;320;320;136;2;0.5;160;344;147;3;0.25;80;277;166;4;0.125;40;151;151;0;0;0;0
51514;1;1;320;320;143;2;0.5;160;337;157;3;0.25;80;260;157;4;0.125;40;143;143;0;0;0;0
52523;1;1;320;320;156;2;0.5;160;324;149;3;0.25;80;255;146;4;0.125;40;149;149;0;0;0;0
53535;1;1;320;320;152;2;0.5;160;328;146;3;0.25;80;262;158;4;0.125;40;144;144;0;0;0;0
54545;1;1;320;320;143;2;0.5;160;337;149;3;0.25;80;268;163;4;0.125;40;145;145;0;0;0;0
55559;1;1;320;320;148;2;0.5;160;332;155;3;0.25;80;257;163;4;0.125;40;134;134;0;0;0;0
56577;1;1;320;320;150;2;0.5;160;330;175;3;0.25;80;235;148;4;0.125;40;127;127;0;0;0;0
57592;1;1;320;320;152;2;0.5;160;328;145;3;0.25;80;263;144;4;0.125;40;159;159;0;0;0;0
58611;1;1;320;320;147;2;0.5;160;333;153;3;0.25;80;260;152;4;0.125;40;148;148;0;0;0;0
59608;1;1;320;320;157;2;0.5;160;323;142;3;0.25;80;261;157;4;0.125;40;144;144;0;0;0;0
60601;1;1;320;320;168;2;0.5;160;312;154;3;0.25;80;238;141;4;0.125;40;137;137;0;0;0;0
61607;1;1;320;320;174;2;0.5;160;306;142;3;0.25;80;244;151;4;0.125;40;133;133;0;0;0;0
62617;1;1;320;320;141;2;0.5;160;339;157;3;0.25;80;262;143;4;0.125;40;159;159;0;0;0;0
63647;1;1;320;320;152;2;0.5;160;328;145;3;0.25;80;263;150;4;0.125;40;153;153;0;0;0;0
64660;1;1;320;320;161;2;0.5;160;319;144;3;0.25;80;255;148;4;0.125;40;147;147;0;0;0;0
65661;1;1;320;320;151;2;0.5;160;329;160;3;0.25;80;249;130;4;0.125;40;159;159;0;0;0;0
66664;1;1;320;320;138;2;0.5;160;342;149;3;0.25;80;273;163;4;0.125;40;150;150;0;0;0;0
67677;1;1;320;320;150;2;0.5;160;330;149;3;0.25;80;261;163;4;0.125;40;138;138;0;0;0;0
68688;1;1;320;320;129;2;0.5;160;351;182;3;0.25;80;249;136;4;0.125;40;153;153;0;0;0;0
69698;1;1;320;320;134;2;0.5;160;346;155;3;0.25;80;271;145;4;0.125;40;166;166;0;0;0;0
70703;1;1;320;320;159;2;0.5;160;321;141;3;0.25;80;260;155;4;0.125;40;145;145;0;0;0;0
71702;1;1;320;320;159;2;0.5;160;321;144;3;0.25;80;257;136;4;0.125;40;161;161;0;0;0;0
72709;1;1;320;320;157;2;0.5;160;323;159;3;0.25;80;244;121;4;0.125;40;163;163;0;0;0;0
73716;1;1;320;320;134;2;0.5;160;346;156;3;0.25;80;270;147;4;0.125;40;163;163;0;0;0;0
74720;1;1;320;320;150;2;0.5;160;330;161;3;0.25;80;249;153;4;0.125;40;136;136;0;0;0;0
75734;1;1;320;320;150;2;0.5;160;330;125;3;0.25;80;285;171;4;0.125;40;154;154;0;0;0;0
76756;1;1;320;320;143;2;0.5;160;337;162;3;0.25;80;255;137;4;0.125;40;158;158;0;0;0;0
77770;1;1;320;320;148;2;0.5;160;332;162;3;0.25;80;250;137;4;0.125;40;153;153;0;0;0;0
78785;1;1;320;320;149;2;0.5;160;331;145;3;0.25;80;266;146;4;0.125;40;160;160;0;0;0;0
79788;1;1;320;320;145;2;0.5;160;335;152;3;0.25;80;263;151;4;0.125;40;152;152;0;0;0;0
80800;1;1;320;320;142;2;0.5;160;338;147;3;0.25;80;271;148;4;0.125;40;163;163;0;0;0;0
81821;1;1;320;320;97;2;0.5;160;383;149;3;0.25;80;314;161;4;0.125;40;193;130;NaN0;0;0;0
82824;1;1;320;320;22;2;0.5;160;458;152;3;0.25;80;386;158;4;0.125;40;268;143;NaN0;0;0;0
83821;1;1;320;320;22;2;0.5;160;458;150;3;0.25;80;388;152;4;0.125;40;276;153;NaN0;0;0;0
84827;1;1;320;320;48;2;0.5;160;432;146;3;0.25;80;366;157;4;0.125;40;249;153;NaN0;0;0;0
85836;1;1;320;320;3;2;0.5;160;477;143;3;0.25;80;414;151;4;0.125;40;303;149;NaN0;0;0;0
86850;1;1;320;320;0;2;0.5;160;480;149;3;0.25;80;411;155;4;0.125;40;296;168;NaN0;0;0;0
87875;1;1;320;320;0;2;0.5;160;480;138;3;0.25;80;422;161;4;0.125;40;301;154;NaN0;0;0;0
88881;1;1;320;320;0;2;0.5;160;480;138;3;0.25;80;422;121;4;0.125;40;341;181;NaN0;0;0;0
89890;1;1;320;320;0;2;0.5;160;480;138;3;0.25;80;422;152;4;0.125;40;310;153;NaN0;0;0;0
90899;1;1;320;320;0;2;0.5;160;480;134;3;0.25;80;426;162;4;0.125;40;304;150;NaN0;0;0;0
91896;1;1;320;320;0;2;0.5;160;480;157;3;0.25;80;403;147;4;0.125;40;296;146;NaN0;0;0;0
92916;1;1;320;320;0;2;0.5;160;480;138;3;0.25;80;422;147;4;0.125;40;315;161;NaN0;0;0;0
93916;1;1;320;320;0;2;0.5;160;480;156;3;0.25;80;404;152;4;0.125;40;292;145;NaN0;0;0;0
94929;1;1;320;320;0;2;0.5;160;480;161;3;0.25;80;399;150;4;0.125;40;289;127;NaN0;0;0;0
95948;1;1;320;320;0;2;0.5;160;480;134;3;0.25;80;426;159;4;0.125;40;307;142;NaN0;0;0;0
96951;1;1;320;320;0;2;0.5;160;480;169;3;0.25;80;391;133;4;0.125;40;298;148;NaN0;0;0;0
97981;1;1;320;320;0;2;0.5;160;480;142;3;0.25;80;418;148;4;0.125;40;310;139;NaN0;0;0;0
98975;1;1;320;320;0;2;0.5;160;480;171;3;0.25;80;389;145;4;0.125;40;284;134;NaN0;0;0;0
99997;1;1;320;320;0;2;0.5;160;480;155;3;0.25;80;405;152;4;0.125;40;293;138;NaN0;0;0;0
101009;1;1;320;320;0;2;0.5;160;480;149;3;0.25;80;411;167;4;0.125;40;284;153;NaN0;0;0;0
102013;1;1;320;320;0;2;0.5;160;480;151;3;0.25;80;409;142;4;0.125;40;307;147;NaN0;0;0;0
103014;1;1;320;320;0;2;0.5;160;480;142;3;0.25;80;418;173;4;0.125;40;285;133;NaN0;0;0;0
104032;1;1;320;320;0;2;0.5;160;480;149;3;0.25;80;411;151;4;0.125;40;300;140;NaN0;0;0;0
105023;1;1;320;320;0;2;0.5;160;480;142;3;0.25;80;418;155;4;0.125;40;303;165;NaN0;0;0;0
106032;1;1;320;320;0;2;0.5;160;480;146;3;0.25;80;414;142;4;0.125;40;312;165;NaN0;0;0;0
107066;1;1;320;320;0;2;0.5;160;480;168;3;0.25;80;392;131;4;0.125;40;301;159;NaN0;0;0;0
108059;1;1;320;320;0;2;0.5;160;480;123;3;0.25;80;437;146;4;0.125;40;331;171;NaN0;0;0;0
109073;1;1;320;320;0;2;0.5;160;480;147;3;0.25;80;413;159;4;0.125;40;294;150;NaN0;0;0;0
110083;1;1;320;320;0;2;0.5;160;480;137;3;0.25;80;423;159;4;0.125;40;304;159;NaN0;0;0;0
111092;1;1;320;320;148;2;0.5;160;332;168;3;0.25;80;244;152;4;0.125;40;132;132;0;0;0;0
112099;1;1;320;320;162;2;0.5;160;318;138;3;0.25;80;260;143;4;0.125;40;157;157;0;0;0;0
113104;1;1;320;320;161;2;0.5;160;319;159;3;0.25;80;240;144;4;0.125;40;136;136;0;0;0;0
114112;1;1;320;320;158;2;0.5;160;322;150;3;0.25;80;252;149;4;0.125;40;143;143;0;0;0;0
115129;1;1;320;320;166;2;0.5;160;314;146;3;0.25;80;248;145;4;0.125;40;143;143;0;0;0;0
116139;1;1;320;320;159;2;0.5;160;321;145;3;0.25;80;256;150;4;0.125;40;146;146;0;0;0;0
117145;1;1;320;320;144;2;0.5;160;336;139;3;0.25;80;277;158;4;0.125;40;159;159;0;0;0;0
118155;1;1;320;320;153;2;0.5;160;327;145;3;0.25;80;262;173;4;0.125;40;129;129;0;0;0;0
119170;1;1;320;320;153;2;0.5;160;327;147;3;0.25;80;260;147;4;0.125;40;153;153;0;0;0;0
120169;1;1;320;320;150;2;0.5;160;330;135;3;0.25;80;275;168;4;0.125;40;147;147;0;0;0;0
121191;1;1;320;320;158;2;0.5;160;322;150;3;0.25;80;252;146;4;0.125;40;146;146;0;0;0;0
122186;1;1;320;320;160;2;0.5;160;320;140;3;0.25;80;260;146;4;0.125;40;154;154;0;0;0;0
123196;1;1;320;320;150;2;0.5;160;330;152;3;0.25;80;258;156;4;0.125;40;142;142;0;0;0;0
124202;1;1;320;320;147;2;0.5;160;333;140;3;0.25;80;273;149;4;0.125;40;164;164;0;0;0;0
125221;1;1;320;320;174;2;0.5;160;306;151;3;0.25;80;235;132;4;0.125;40;143;143;0;0;0;0
126224;1;1;320;320;158;2;0.5;160;322;150;3;0.25;80;252;150;4;0.125;40;142;142;0;0;0;0
127256;1;1;320;320;139;2;0.5;160;341;143;3;0.25;80;278;170;4;0.125;40;148;148;0;0;0;0
128233;1;1;320;320;138;2;0.5;160;342;143;3;0.25;80;279;173;4;0.125;40;146;146;0;0;0;0
129245;1;1;320;320;156;2;0.5;160;324;152;3;0.25;80;252;135;4;0.125;40;157;157;0;0;0;0
130258;1;1;320;320;139;2;0.5;160;341;160;3;0.25;80;261;140;4;0.125;40;161;161;0;0;0;0
131265;1;1;320;320;141;2;0.5;160;339;149;3;0.25;80;270;152;4;0.125;40;158;158;0;0;0;0
132285;1;1;320;320;130;2;0.5;160;350;152;3;0.25;80;278;169;4;0.125;40;149;149;0;0;0;0
133322;1;1;320;320;149;2;0.5;160;331;150;3;0.25;80;261;151;4;0.125;40;150;150;0;0;0;0
134315;1;1;320;320;145;2;0.5;160;335;150;3;0.25;80;265;152;4;0.125;40;153;153;0;0;0;0
135316;1;1;320;320;156;2;0.5;160;324;147;3;0.25;80;257;153;4;0.125;40;144;144;0;0;0;0
136328;1;1;320;320;159;2;0.5;160;321;138;3;0.25;80;263;156;4;0.125;40;147;147;0;0;0;0
137330;1;1;320;320;165;2;0.5;160;315;136;3;0.25;80;259;144;4;0.125;40;155;155;0;0;0;0
138350;1;1;320;320;151;2;0.5;160;329;144;3;0.25;80;265;142;4;0.125;40;163;163;0;0;0;0
139356;1;1;320;320;160;2;0.5;160;320;163;3;0.25;80;237;143;4;0.125;40;134;134;0;0;0;0
140369;1;1;320;320;161;2;0.5;160;319;156;3;0.25;80;243;151;4;0.125;40;132;132;0;0;0;0
141394;1;1;320;320;119;2;0.5;160;361;154;3;0.25;80;287;165;4;0.125;40;162;162;0;0;0;0
142393;1;1;320;320;150;2;0.5;160;330;151;3;0.25;80;259;155;4;0.125;40;144;144;0;0;0;0
143383;1;1;320;320;128;2;0.5;160;352;147;3;0.25;80;285;162;4;0.125;40;163;163;0;0;0;0
144402;1;1;320;320;163;2;0.5;160;317;158;3;0.25;80;239;152;4;0.125;40;127;127;0;0;0;0
145415;1;1;320;320;153;2;0.5;160;327;140;3;0.25;80;267;152;4;0.125;40;155;155;0;0;0;0
146445;1;1;320;320;145;2;0.5;160;335;137;3;0.25;80;278;157;4;0.125;40;161;161;0;0;0;0
147446;1;1;320;320;151;2;0.5;160;329;159;3;0.25;80;250;148;4;0.125;40;142;142;0;0;0;0
148441;1;1;320;320;156;2;0.5;160;324;138;3;0.25;80;266;165;4;0.125;40;141;141;0;0;0;0
149451;1;1;320;320;142;2;0.5;160;338;160;3;0.25;80;258;144;4;0.125;40;154;154;0;0;0;0
150450;1;1;320;320;147;2;0.5;160;333;165;3;0.25;80;248;129;4;0.125;40;159;159;0;0;0;0
151464;1;1;320;320;159;2;0.5;160;321;142;3;0.25;80;259;160;4;0.125;40;139;139;0;0;0;0
152497;1;1;320;320;160;2;0.5;160;320;152;3;0.25;80;248;143;4;0.125;40;145;145;0;0;0;0
153484;1;1;320;320;0;2;0.5;160;480;163;3;0.25;80;397;148;4;0.125;40;289;142;NaN0;0;0;0
154497;1;1;320;320;138;2;0.5;160;342;148;3;0.25;80;274;153;4;0.125;40;161;161;0;0;0;0
155499;1;1;320;320;135;2;0.5;160;345;140;3;0.25;80;285;166;4;0.125;40;159;159;0;0;0;0
156513;1;1;320;320;152;2;0.5;160;328;144;3;0.25;80;264;148;4;0.125;40;156;156;0;0;0;0
157518;1;1;320;320;147;2;0.5;160;333;149;3;0.25;80;264;162;4;0.125;40;142;142;0;0;0;0
158514;1;1;320;320;166;2;0.5;160;314;148;3;0.25;80;246;143;4;0.125;40;143;143;0;0;0;0
159526;1;1;320;320;155;2;0.5;160;325;126;3;0.25;80;279;143;4;0.125;40;176;176;0;0;0;0
160537;1;1;320;320;158;2;0.5;160;322;148;3;0.25;80;254;152;4;0.125;40;142;142;0;0;0;0
161556;1;1;320;320;166;2;0.5;160;314;134;3;0.25;80;260;141;4;0.125;40;159;159;0;0;0;0
162555;1;1;320;320;144;2;0.5;160;336;163;3;0.25;80;253;131;4;0.125;40;162;162;0;0;0;0
163570;1;1;320;320;143;2;0.5;160;337;140;3;0.25;80;277;151;4;0.125;40;166;166;0;0;0;0
164587;1;1;320;320;165;2;0.5;160;315;144;3;0.25;80;251;149;4;0.125;40;142;142;0;0;0;0
165577;1;1;320;320;159;2;0.5;160;321;133;3;0.25;80;268;158;4;0.125;40;150;150;0;0;0;0
166574;1;1;320;320;150;2;0.5;160;330;141;3;0.25;80;269;166;4;0.125;40;143;143;0;0;0;0
167607;1;1;320;320;139;2;0.5;160;341;152;3;0.25;80;269;163;4;0.125;40;146;146;0;0;0;0
168615;1;1;320;320;170;2;0.5;160;310;158;3;0.25;80;232;131;4;0.125;40;141;141;0;0;0;0
169632;1;1;320;320;51;2;0.5;160;429;31;3;0.25;80;478;53;4;0.125;40;465;36;NaN0;429;0;429
170641;1;1;320;320;0;2;0.5;160;480;0;3;0.25;80;560;0;4;0.125;40;600;0;NaN0;600;0;600
171638;1;1;320;320;0;2;0.5;160;480;0;3;0.25;80;560;0;4;0.125;40;600;0;NaN0;600;0;600
172656;1;1;320;320;0;2;0.5;160;480;0;3;0.25;80;560;0;4;0.125;40;600;0;NaN0;600;0;600
173651;1;1;320;320;0;2;0.5;160;480;0;3;0.25;80;560;0;4;0.125;40;600;0;NaN0;600;0;600
174669;1;1;320;320;0;2;0.5;160;480;0;3;0.25;80;560;0;4;0.125;40;600;0;NaN0;600;0;600
